112  21.99558091  113.36273012  21.99556504  113.36279855
111  21.99544153  113.36293615
111  21.99536647  113.36302403
111  21.99511811  113.36329300
112  21.99492782  113.36339223  21.99481803  113.36340249
111  21.99471622  113.36336103
111  21.99462066  113.36329092
111  21.99453529  113.36338027
111  21.99645628  113.36542380
111  21.99607179  113.36490116
111  21.99565875  113.36441896
111  21.99544171  113.36415183
112  21.99535820  113.36391788  21.99536349  113.36376733
111  21.99541446  113.36372259
111  21.99550261  113.36361729
111  21.99586191  113.36323246
112  21.99599350  113.36315693  21.99604236  113.36315359
113  21.99612531  113.36321672
110 2 0.00 0.0 H
111  22.00770312  113.37480318
111  22.00705371  113.37411643
111  22.00594876  113.37302250
111  22.00549980  113.37255314
111  21.99983896  113.36653321
111  21.99961171  113.36629268
111  21.99861773  113.36523514
111  21.99837141  113.36497492
111  21.99601217  113.36246575
112  21.99525988  113.36180899  21.99502193  113.36179189
111  21.99489778  113.36188347
111  21.99398939  113.36281965
111  21.99453529  113.36338027
111  21.99462066  113.36329092
111  21.99455463  113.36320102
112  21.99452000  113.36303025  21.99452400  113.36291215
111  21.99457521  113.36287358
111  21.99506890  113.36236390
112  21.99516882  113.36230089  21.99522573  113.36229495
111  21.99529806  113.36234008
111  21.99554812  113.36260447
111  21.99612531  113.36321672
111  21.99989345  113.36721007
111  22.00073957  113.36810644
111  22.00431869  113.37190126
111  22.00484342  113.37245701
111  22.00858868  113.37642657
111  22.00996474  113.37788418
111  22.01243584  113.38048918
111  22.01383383  113.38198586
111  22.01911331  113.38758354
111  22.02006264  113.38858845
111  22.02028196  113.38882387
111  22.02064604  113.38926109
112  22.02071882  113.38891995  22.02071411  113.38873415
111  22.02050729  113.38849019
111  22.01855740  113.38641983
111  22.01807288  113.38590375
111  22.01518548  113.38284043
111  22.01468491  113.38230989
111  22.01065871  113.37802932
111  22.00940727  113.37660908
113  22.00879649  113.37596175
110 2 0.00 0.0 New Taxiway 1
111  22.02114935  113.38065963
111  22.02134714  113.38043953
111  22.01996779  113.37883689
111  22.01938727  113.37945082
111  22.01780189  113.37785696
111  22.01718022  113.37854471
111  22.01588336  113.37720794
111  22.01442925  113.37878074
111  22.01399975  113.37834136
111  22.01296363  113.37944939
111  22.01472592  113.38123085
111  22.01496059  113.38094906
112  22.01518199  113.38086309  22.01530597  113.38086309
111  22.01542539  113.38097330
111  22.01639965  113.38205233
111  22.01884383  113.38457415
111  22.01981796  113.38563446
111  22.02053527  113.38642256
111  22.02077438  113.38615986
111  22.02095149  113.38596881
111  22.02175736  113.38508043
111  22.02202304  113.38532880
111  22.02334254  113.38415861
111  22.02357279  113.38392935
111  22.02333368  113.38368576
113  22.02363920  113.38331321
110 2 0.00 0.0 New Taxiway 3
111  22.02375645  113.38982370
111  22.02390850  113.38965551
111  22.02401671  113.38974899
111  22.02645969  113.38706338
111  22.02563788  113.38600431
111  22.02541419  113.38625337
111  22.02529941  113.38611683
111  22.02349505  113.38808708
112  22.02324280  113.38825029  22.02311132  113.38826480
111  22.02304120  113.38816668
111  22.02095222  113.38596737
111  22.02077551  113.38615932
111  22.02286395  113.38836867
112  22.02293836  113.38850826  22.02294363  113.38858865
111  22.02293656  113.38867996
111  22.02328006  113.38902089
113  22.02313660  113.38919857
110 2 0.00 0.0 New Taxiway 5
111  22.01542539  113.38097330
111  22.01543768  113.38112937
111  22.01554148  113.38123733
112  22.01560772  113.38144154  22.01560277  113.38153884
111  22.01554519  113.38161188
111  22.01529928  113.38189046
111  22.01506449  113.38214505
112  22.01488565  113.38228987  22.01481147  113.38231278
111  22.01468491  113.38230989
111  22.01518548  113.38284043
112  22.01520161  113.38262361  22.01522770  113.38255136
111  22.01567370  113.38207174
111  22.01578368  113.38194778
112  22.01597742  113.38184581  22.01609437  113.38185462
111  22.01616923  113.38193445
111  22.01626686  113.38203975
113  22.01639965  113.38205233
110 2 0.00 0.0 New Taxiway 4
111  22.01855740  113.38641983
112  22.01857635  113.38621417  22.01860417  113.38609051
111  22.01880748  113.38591040
111  22.01908381  113.38562382
111  22.01922734  113.38549266
112  22.01940736  113.38545299  22.01951413  113.38546259
111  22.01960010  113.38556452
111  22.01966342  113.38562211
111  22.01981796  113.38563446
111  22.01884383  113.38457415
111  22.01883615  113.38470056
111  22.01891988  113.38480331
112  22.01898029  113.38506334  22.01895182  113.38519770
111  22.01889666  113.38523801
111  22.01842666  113.38575233
112  22.01827880  113.38585264  22.01819275  113.38588739
113  22.01807288  113.38590375
110 2 0.00 0.0 New Taxiway 14
111  22.00616148  113.36076094
111  22.00576065  113.36028553
111  22.00571472  113.36030863
111  22.00470324  113.35902566
111  22.00459405  113.35901180
111  22.00337742  113.36040888
111  22.00337946  113.36022448
111  22.00349962  113.36009160
111  22.00321702  113.35980480
111  21.99851343  113.36489935
111  21.99837141  113.36497492
111  21.99861773  113.36523514
111  21.99866601  113.36507751
111  21.99892411  113.36478250
111  21.99906384  113.36491925
111  22.00184048  113.36190467
111  22.00244931  113.36248504
111  22.00312579  113.36172558
111  22.00256615  113.36109546
111  22.00292592  113.36070080
111  22.00315346  113.36069085
111  22.00376229  113.36133755
111  22.00360854  113.36152327
111  22.00408208  113.36200084
111  22.00430040  113.36179854
113  22.00474011  113.36230264
110 2 0.00 0.0 New Taxiway 102
111  21.99977240  113.36620154
111  21.99961171  113.36629268
111  21.99983896  113.36653321
111  21.99992626  113.36632712
111  22.00033198  113.36593227
111  22.00045073  113.36605808
111  22.00057999  113.36590282
111  22.00314625  113.36862879
111  22.00343118  113.36828564
111  22.00441629  113.36933401
111  22.00674851  113.36687875
111  22.00477144  113.36480632
111  22.00568608  113.36380250
111  22.00549482  113.36359630
111  22.00559325  113.36350067
111  22.00530081  113.36317355
111  22.00516548  113.36330682
111  22.00470321  113.36273501
111  22.00222715  113.36532976
111  22.00126011  113.36438420
111  22.00208900  113.36347302
111  22.00124417  113.36263636
111  21.99937915  113.36472231
111  21.99964037  113.36497659
111  21.99987632  113.36471212
111  21.99996035  113.36471008
111  22.00047372  113.36523807
111  22.00009639  113.36566219
113  22.00017621  113.36574236
110 2 0.00 0.0 New Taxiway 16
111  22.00904810  113.37005848
111  22.00860530  113.36968823
111  22.00869593  113.36958759
111  22.00823989  113.36905391
111  22.00772432  113.36957878
111  22.00820259  113.37011142
111  22.00849395  113.36980671
113  22.00893268  113.37019086
110 2 0.00 0.0 New Taxiway 15
111  22.00497965  113.37112919
111  22.00597795  113.37216392
111  22.00631045  113.37183511
111  22.00687168  113.37234027
111  22.00692863  113.37228663
111  22.00637269  113.37177429
111  22.00666786  113.37143417
111  22.00662478  113.37138379
111  22.00718153  113.37077068
113  22.00623640  113.36975423
110 2 0.00 0.0 Terminal
111  22.01240271  113.37319606
111  22.01279712  113.37274146
111  22.01260189  113.37252185
112  22.01234421  113.37237413  22.01215529  113.37224359
111  22.01204619  113.37206648
111  22.01115859  113.37114180
112  22.01068027  113.37057798  22.01062842  113.37043205
111  22.01057624  113.37017538
111  22.01006808  113.37072230
111  22.00920989  113.36983627
111  22.00904468  113.37004881
111  22.00892930  113.37018312
111  22.00652133  113.37270504
111  22.00754200  113.37396757
111  22.00933539  113.37605575
111  22.00963309  113.37639325
111  22.01036087  113.37727245
111  22.01298544  113.37443187
111  22.01313296  113.37424193
112  22.01310091  113.37399416  22.01307509  113.37389466
113  22.01298808  113.37377084
110 2 0.00 0.0 P
111  22.01065871  113.37802932
112  22.01024654  113.37747064  22.01023968  113.37740644
111  22.01034100  113.37731237
111  22.01036087  113.37727245
111  22.00963309  113.37639325
111  22.00998115  113.37685849
112  22.00997606  113.37695894  22.00994201  113.37699396
111  22.00988214  113.37698032
111  22.00981945  113.37693736
113  22.00940727  113.37660908
110 2 0.00 0.0 R
111  22.00652133  113.37270504
111  22.00630597  113.37291633
112  22.00611940  113.37303823  22.00602314  113.37306058
111  22.00594876  113.37302250
111  22.00705371  113.37411643
111  22.00686226  113.37384685
112  22.00671643  113.37357493  22.00669560  113.37355247
112  22.00665091  113.37342080  22.00662237  113.37338253
112  22.00665168  113.37333344  22.00666634  113.37330349
112  22.00671956  113.37331597  22.00673653  113.37331597
112  22.00681289  113.37335174  22.00683835  113.37336256
111  22.00685532  113.37337587
111  22.00698645  113.37346739
111  22.00714689  113.37360632
111  22.00750751  113.37399489
113  22.00754200  113.37396757
110 2 0.00 0.0 Q
111  22.00754200  113.37396757
111  22.00750751  113.37399489
111  22.00780115  113.37443209
111  22.00792015  113.37463911
111  22.00802188  113.37483592
112  22.00799850  113.37495999  22.00795244  113.37500553
111  22.00788251  113.37495000
111  22.00781543  113.37489098
111  22.00770312  113.37480318
111  22.00879649  113.37596175
111  22.00857913  113.37566731
111  22.00847645  113.37552838
111  22.00840367  113.37542946
112  22.00839551  113.37531129  22.00843198  113.37526161
111  22.00851899  113.37530364
111  22.00859193  113.37536782
111  22.00879346  113.37555207
111  22.00897004  113.37570112
113  22.00933539  113.37605575
130 Airport Boundary
111  22.02852547  113.38918073
111  22.00480095  113.35871490
111  22.00355003  113.36006848
111  22.00313117  113.35962725
111  21.99870347  113.36445393
111  21.99703674  113.36283914
111  21.99721590  113.36263714
111  21.99685308  113.36223200
111  21.99666108  113.36243176
111  21.99360633  113.35918844
111  21.99249830  113.36036852
111  21.99188565  113.35970583
111  21.98976471  113.36200483
111  21.99448772  113.36702511
111  21.99489079  113.36658232
111  21.99495850  113.36664225
111  21.99500476  113.36659618
111  22.01625759  113.38916257
111  22.01619298  113.38922890
111  22.01627548  113.38931272
111  22.01581799  113.38979929
113  22.02136027  113.39571830
120 Linear Feature 1
111  21.99983848  113.36706503 53 102
112  21.99995920  113.36731249  21.99992967  113.36741175 53 102
111  21.99986902  113.36749438 53 102
112  21.99975929  113.36776236  21.99974658  113.36790225 53 102
111  21.99977837  113.36803090 53 102
111  22.00001032  113.36884395 53 102
112  22.00000162  113.36904809  21.99993498  113.36907580 53 102
115  21.99985959  113.36904600
120 Linear Feature 31
111  21.99528629  113.36418698 53 102
112  21.99523077  113.36391737  21.99523748  113.36374531 53 102
111  21.99531618  113.36367438 53 102
111  21.99580434  113.36314320 53 102
112  21.99601096  113.36308712  21.99612924  113.36311446 53 102
111  21.99619698  113.36319603 53 102
115  21.99983848  113.36706503
120 Linear Feature 30
111  21.99449570  113.36280264 53 102
112  21.99439995  113.36303788  21.99438773  113.36315634 53 102
111  21.99444734  113.36329561 53 102
111  21.99466818  113.36353024 53 102
112  21.99489167  113.36356590  21.99499336  113.36353482 53 102
111  21.99509257  113.36343680 53 102
111  21.99558074  113.36290562 53 102
112  21.99566238  113.36272293  21.99567083  113.36261335 53 102
111  21.99557887  113.36253930 53 102
111  21.99535803  113.36230466 53 102
112  21.99517458  113.36220049  21.99507032  113.36219988 53 102
111  21.99505137  113.36223087 53 102
115  21.99449570  113.36280264
120 Linear Feature 29
111  21.99405434  113.36287805 53 102
111  21.99479562  113.36207145 53 102
112  21.99519466  113.36188926  21.99537068  113.36192090 53 102
111  21.99554123  113.36210532 53 102
115  22.00592056  113.37313313
120 Linear Feature 27
111  22.00592056  113.37313313 53 102
112  22.00610945  113.37317080  22.00620253  113.37315213 53 102
115  22.00630183  113.37304628
120 Linear Feature 26
111  22.00806504  113.37500634 53 102
112  22.00793730  113.37508144  22.00787586  113.37507261 53 102
111  22.00773189  113.37497098 53 102
111  22.00705973  113.37423950 53 102
111  22.00655161  113.37352346 53 102
112  22.00652909  113.37334086  22.00655366  113.37326576 53 102
111  22.00660281  113.37324367 53 102
112  22.00674617  113.37321717  22.00683628  113.37322159 53 102
111  22.00703219  113.37339314 53 102
111  22.00755305  113.37388424 53 102
111  22.00806913  113.37469268 53 102
112  22.00812150  113.37485540  22.00812150  113.37494375 53 102
115  22.00806504  113.37500634
120 Linear Feature 25
111  22.01002857  113.37704462 53 102
112  22.00987361  113.37709100  22.00979497  113.37705920 53 102
111  22.00960344  113.37690355 53 102
111  22.00892492  113.37626560 53 102
112  22.00828596  113.37542446  22.00825729  113.37530606 53 102
111  22.00833594  113.37523626 53 102
112  22.00847765  113.37515409  22.00856612  113.37515409 53 102
111  22.00934147  113.37591719 53 102
111  22.01004555  113.37675253 53 102
112  22.01009140  113.37690874  22.01009140  113.37699356 53 102
115  22.01002857  113.37704462
120 Linear Feature 24
111  22.01498838  113.38228223 53 102
112  22.01479751  113.38239831  22.01467669  113.38241195 53 102
111  22.01458029  113.38233388 53 102
111  22.01017062  113.37764871 53 102
112  22.01014441  113.37747252  22.01016574  113.37740129 53 102
115  22.01029110  113.37727670
120 Linear Feature 23
111  22.01836717  113.38587212 53 102
112  22.01813675  113.38599040  22.01803058  113.38599818 53 102
111  22.01794411  113.38590786 53 102
111  22.01517846  113.38296943 53 102
112  22.01512021  113.38273559  22.01512693  113.38257729 53 102
115  22.01519903  113.38250604
120 Linear Feature 21
111  22.01971213  113.39013887 53 102
111  22.02043828  113.38934874 53 102
112  22.02061813  113.38896170  22.02062498  113.38873756 53 102
111  22.02044826  113.38856847 53 102
111  22.01853605  113.38653680 53 102
112  22.01849061  113.38629621  22.01850111  113.38613508 53 102
115  22.01856838  113.38608590
120 Linear Feature 20
111  22.02025209  113.38915092 53 102
111  22.01978129  113.38966320 53 102
112  22.01953697  113.38981169  22.01942306  113.38982079 53 102
111  22.01935437  113.38975875 53 102
111  22.01910683  113.38949575 53 102
112  22.01906286  113.38931108  22.01905653  113.38920299 53 102
111  22.01918751  113.38903231 53 102
111  22.01965830  113.38852003 53 102
112  22.01982011  113.38843742  22.01992402  113.38842706 53 102
111  22.02001752  113.38850481 53 102
111  22.02026506  113.38876781 53 102
112  22.02032120  113.38893903  22.02031649  113.38905098 53 102
115  22.02025209  113.38915092
120 Linear Feature 19
111  22.01935407  113.38779991 53 102
112  22.01950746  113.38807189  22.01950526  113.38819278 53 102
111  22.01943142  113.38827898 53 102
111  22.01896063  113.38879126 53 102
112  22.01870406  113.38891617  22.01856182  113.38892260 53 102
115  22.01844338  113.38879085
120 Linear Feature 18
111  22.01197385  113.38191713 53 102
112  22.01195422  113.38179670  22.01201118  113.38173527 53 102
111  22.01231210  113.38184380 53 102
111  22.01290843  113.38201664 53 102
112  22.01322648  113.38203300  22.01333280  113.38199204 53 102
111  22.01342951  113.38190209 53 102
112  22.01364234  113.38184680  22.01376005  113.38185909 53 102
111  22.01382817  113.38192877 53 102
115  22.01935407  113.38779991
120 Linear Feature 17
111  22.01327948  113.38134580 53 102
112  22.01324476  113.38170579  22.01309812  113.38182999 53 102
112  22.01284454  113.38172188  22.01271533  113.38169581 53 102
112  22.01238746  113.38159162  22.01223371  113.38154276 53 102
112  22.01179088  113.38131840  22.01156938  113.38123022 53 102
115  22.01063711  113.38049686
120 Linear Feature 13
111  22.00747974  113.37714223 53 102
112  22.00748640  113.37700050  22.00752261  113.37694126 53 102
111  22.00763922  113.37700020 53 102
111  22.00941757  113.37747119 53 102
112  22.00976406  113.37766346  22.00988747  113.37774195 53 102
111  22.01028107  113.37816005 53 102
115  22.01327948  113.38134580
120 Linear Feature 12
111  22.00878308  113.37656847 53 102
112  22.00883583  113.37687605  22.00874451  113.37701404 53 102
111  22.00855097  113.37698325 53 102
112  22.00801567  113.37684673  22.00780788  113.37677847 53 102
112  22.00734853  113.37652818  22.00721141  113.37644001 53 102
115  22.00610078  113.37567712
120 Linear Feature 11
111  22.00574769  113.37530196 53 102
112  22.00498329  113.37409776  22.00485008  113.37381579 53 102
111  22.00468901  113.37326691 53 102
111  22.00451586  113.37270174 53 102
112  22.00453034  113.37244692  22.00457630  113.37238007 53 102
112  22.00472098  113.37234412  22.00482284  113.37234806 53 102
111  22.00489249  113.37243481 53 102
115  22.00878308  113.37656847
120 Linear Feature 9
111  22.00433375  113.37184116 53 102
112  22.00444110  113.37206023  22.00443201  113.37216258 53 102
111  22.00435581  113.37226148 53 102
112  22.00422695  113.37259577  22.00422765  113.37274343 53 102
111  22.00435135  113.37308439 53 102
111  22.00452470  113.37361832 53 102
112  22.00448901  113.37381585  22.00438341  113.37385206 53 102
115  22.00434843  113.37381528
120 Linear Feature 8
111  22.00126810  113.37054251 53 102
112  22.00057886  113.36955222  22.00049975  113.36939182 53 102
111  22.00035735  113.36902323 53 102
111  22.00010185  113.36825468 53 102
112  22.00005544  113.36769244  22.00014921  113.36750063 53 102
111  22.00040886  113.36767106 53 102
115  22.00433375  113.37184116
120 A
111  22.02047857  113.38914844 1 101
115  22.01970858  113.38998629
120 A-1
111  22.01970858  113.38998629 1 101
112  22.01947673  113.39008986  22.01935958  113.39009815 1 101
115  22.01916491  113.38988820
120 B-H
111  22.01965581  113.38827427 1 101
112  22.01984270  113.38824267  22.01996370  113.38824475 1 101
115  22.02012449  113.38838751
120 B-RWY
111  22.01895262  113.38966264 1 101
112  22.01882798  113.38938174  22.01882148  113.38923239 1 101
115  22.01888581  113.38911212
120 B
111  22.01951453  113.38773945 1 101
112  22.01967185  113.38800599  22.01970019  113.38815938 1 101
111  22.01965581  113.38827427 1 101
111  22.01943900  113.38851018 1 101
111  22.01888581  113.38911212 1 101
112  22.01862834  113.38918116  22.01849737  113.38918116 1 101
115  22.01834266  113.38901458
120 C
111  22.01073715  113.38093046 1 101
111  22.01179780  113.38151588 1 101
111  22.01238613  113.38175273 1 101
111  22.01301502  113.38192514 1 101
112  22.01342520  113.38175756  22.01354262  113.38154797 1 101
115  22.01339286  113.38123237
120 C-1
111  22.01342520  113.38175756 1 101
112  22.01362228  113.38169065  22.01375018  113.38168243 1 101
115  22.01393605  113.38181243
120 D
111  22.00624057  113.37615697 1 101
111  22.00723626  113.37669249 1 101
111  22.00795640  113.37696553 1 101
111  22.00851060  113.37711701 1 101
111  22.00889223  113.37721007 1 101
111  22.00953087  113.37738616 1 101
112  22.00974962  113.37747326  22.00987241  113.37754484 1 101
115  22.01004053  113.37767354
120 D-1
111  22.00851060  113.37711701 1 101
112  22.00897863  113.37691146  22.00903836  113.37665804 1 101
115  22.00887992  113.37644077
120 D-2
111  22.00953087  113.37738616 1 101
112  22.00982723  113.37737465  22.00998944  113.37732570 1 101
115  22.01011017  113.37721099
120 E
111  22.00449499  113.37227400 1 101
112  22.00455741  113.37202745  22.00456513  113.37182758 1 101
115  22.00440764  113.37168924
120 E
111  22.00511429  113.37495966 1 101
111  22.00475125  113.37395452 1 101
111  22.00438834  113.37275109 1 101
112  22.00449499  113.37227400  22.00464839  113.37207679 1 101
115  22.00506152  113.37238345
120 F
111  21.99997812  113.36754362 1 101
112  22.00008527  113.36730189  22.00009814  113.36714574 1 101
115  21.99994586  113.36694818
120 F
111  22.00094771  113.37053262 1 101
111  22.00031557  113.36934202 1 101
111  21.99989570  113.36803730 1 101
112  21.99997812  113.36754362  22.00017826  113.36732177 1 101
115  22.00051625  113.36755421
120 G-RWY
111  21.99451438  113.36369758 1 101
112  21.99478158  113.36382803  21.99492631  113.36381924 1 101
115  21.99501827  113.36375340
120 G-H
111  21.99578826  113.36291556 1 101
112  21.99580729  113.36267917  21.99579798  113.36253344 1 101
115  21.99568625  113.36242245
120 G
111  21.99630437  113.36307918 1 101
112  21.99598866  113.36289553  21.99589032  113.36288670 1 101
111  21.99578826  113.36291556 1 101
111  21.99557146  113.36315147 1 101
111  21.99501827  113.36375340 1 101
112  21.99499785  113.36404396  21.99502123  113.36426257 1 101
115  21.99513250  113.36435432
120 H
111  21.99546542  113.36218781 1 101
111  21.99568625  113.36242245 1 101
111  21.99630437  113.36307918 1 101
111  21.99994586  113.36694818 1 101
111  22.00051625  113.36755421 1 101
111  22.00440636  113.37168736 1 101
111  22.00506152  113.37238345 1 101
111  22.00591547  113.37329075 1 101
111  22.00630247  113.37370193 1 101
111  22.00772441  113.37521271 1 101
111  22.00811298  113.37562556 1 101
111  22.00887992  113.37644077 1 101
111  22.00966203  113.37727139 1 101
111  22.01004053  113.37767354 1 101
111  22.01339286  113.38123237 1 101
111  22.01393605  113.38181243 1 101
111  22.01951453  113.38773945 1 101
111  22.02012449  113.38838751 1 101
115  22.02037639  113.38865515
120 H-1
111  22.02037639  113.38865515 1 101
112  22.02052044  113.38889917  22.02053552  113.38903758 1 101
115  22.02047857  113.38914844
120 H-2
111  21.99546542  113.36218781 1 101
112  21.99520026  113.36202545  21.99510509  113.36200707 1 101
115  21.99496915  113.36204527
120 H-3
111  21.99496915  113.36204527 1 101
115  21.99419916  113.36288311
120 H-4
111  21.99419916  113.36288311 1 101
112  21.99412363  113.36317847  21.99414096  113.36332054 1 101
115  21.99429355  113.36346295
120 Linear Feature 2
111  22.00957899  113.37419072 1
112  22.00950622  113.37392783  22.00949622  113.37379193 1
115  22.00953576  113.37365960
120 Linear Feature 1
111  22.01011623  113.37444931 1
111  22.00957899  113.37419072 1
112  22.00920622  113.37415865  22.00905222  113.37417591 1
115  22.00898796  113.37425567
120 A11
111  22.01106376  113.37319393 1
115  22.01070145  113.37280899
120 A11-1
111  22.01070145  113.37280899 1
112  22.01050925  113.37276135  22.01041145  113.37276553 1
115  22.01031829  113.37280811
120 A11-2
111  22.01031962  113.37322447 1
112  22.01028254  113.37301662  22.01028645  113.37292801 1
115  22.01031829  113.37280811
120 A13
111  22.01068193  113.37360941 1
115  22.01031962  113.37322447
120 A13-1
111  22.01031962  113.37322447 1
112  22.01013619  113.37316285  22.00999927  113.37316707 1
115  22.00994293  113.37321655
120 A13-2
111  22.00992594  113.37365284 1
112  22.00988113  113.37344341  22.00988979  113.37330124 1
115  22.00994293  113.37321655
120 A15
111  22.01028824  113.37403778 1
115  22.00992594  113.37365284
120 A15-1
111  22.00992594  113.37365284 1
112  22.00972840  113.37359616  22.00961295  113.37360145 1
115  22.00953576  113.37365960
120 A14-1
111  22.01164336  113.37511547 1
112  22.01185539  113.37515097  22.01201736  113.37514055 1
115  22.01208894  113.37505786
120 A12-1
111  22.01213716  113.37457815 1
112  22.01233609  113.37462697  22.01250260  113.37462146 1
115  22.01254630  113.37456019
120 A14
111  22.01112710  113.37456696 1
111  22.01164336  113.37511547 1
112  22.01167296  113.37538186  22.01165251  113.37554247 1
115  22.01156266  113.37563051
120 A12
111  22.01162090  113.37402964 1
111  22.01213716  113.37457815 1
112  22.01216597  113.37483825  22.01214892  113.37497617 1
115  22.01208894  113.37505786
120 A10
111  22.01204187  113.37357157 1
111  22.01255813  113.37412008 1
112  22.01261423  113.37434806  22.01260292  113.37450345 1
115  22.01254630  113.37456019
120 A16
111  22.01076504  113.37552726 1
